clientId,INC,ApnaDal,SP,RLD,BJP,BSP
4b0ef526-8303-43ad-a79d-312ed771debd,Very far,Very far,Very far,Very far,Very inclined,Very far
5cf15af2-1bfd-4122-9272-069a99247190,Very far,Very far,Very far,Very far,Very inclined,Very far
1fddf4f0-2d25-41a2-ba8a-088cca3ecaf8,Very far,Very far,Very inclined,Very far,Very far,Very far
e32b3a55-683d-46da-a598-cd157b03497c,Very far,Very far,Very far,Very far,Very inclined,Very far
5213d059-12c8-45e3-9fef-04d1879055df,Very far,Very far,Very far,Very far,Very inclined,Very far
438ffe26-9289-4277-a546-34be8014ead0,Very inclined,Very far,Very inclined,Very far,Very far,Very far
07284d67-9c0c-4c9d-bd8d-7062790ae7e0,Very far,Very far,Very far,Very far,Very inclined,Very far
721a44f7-c8b1-46cb-aa8c-4c89f263f5d9,Very far,Very far,Very far,Very far,Very inclined,Very far
18f28fbd-af52-4a7f-8251-b0a3df08bc79,Very far,Very far,Very far,Very far,Inclined,Very far
b6e1fee1-3cd6-4c6c-9151-9d841605201d,Very far,Very far,Very far,Very far,Very far,Very far
37d8e53f-86d2-472f-9c4c-93d8fc913ddf,Very far,Very far,Very far,Very far,Very inclined,Very far
f82fd7a6-6f12-402d-bb86-32894904b534,Very far,Very far,Very far,Very far,Very inclined,Very far
22a001e7-3433-476f-b45d-550c2c278e80,Very far,Very far,Very far,Very far,Very inclined,Very far
afc26204-571c-462f-bd20-de3c76b184d2,Very far,Very far,Very far,Very far,Inclined,Very inclined
5828dbd5-3d48-4026-91df-d6234f281daa,Very far,Very far,Very far,Very far,Very inclined,Very far
8938bc97-c684-41b6-b1f8-97e62a86af6f,Very inclined,Very far,Very far,Very far,Very inclined,Very far
ea58ecba-8863-4a98-8b12-4d37aec3bd72,Far,Very far,Very inclined,Very far,Very far,Very far
9fd72154-e939-4fb2-9970-cfec4a989213,Far,Very far,Far,Far,Far,Inclined
3bb340c3-17a4-41ee-b60e-898ca4bcbdc3,Very far,Very far,Far,Very far,Inclined,Inclined
7976aa54-db83-4a83-803f-a7d40e534901,Very far,Very far,Very far,Very far,Very inclined,Very far
b85f579c-fc00-4185-a53d-577059bbca21,Very far,Very far,Very far,Very far,Very far,Very far
cff6d03e-932c-4d0a-87bb-753891a589e9,Very far,Very far,Very far,Very far,Very inclined,Very far
bf9bb51f-eaa8-4ac8-87b6-c69dd4421f27,Far,Very inclined,Very far,Inclined,Inclined,Far
fef3595a-e04b-4542-95ad-d37a8dd7d96c,Very far,Very far,Very far,Very far,Very inclined,Very far
1d169b32-9e0c-4600-a1d1-32f87d9167b6,Very far,Very far,Very far,Very far,Very inclined,Very far
7169f134-f24b-43d0-b1d4-9274c22316db,Very far,Very far,Very far,Very far,Very inclined,Inclined
e8aa6401-927e-4d80-9cc8-80b96755edfa,Very far,Very far,Very inclined,Very far,Very far,Very far
ba368ee8-f87c-43d2-a525-9e40280cf915,Very inclined,Very far,Very far,Very far,Very inclined,Very far
9f89b64e-f7df-4ee0-896b-5e59eb6a899c,Very far,Very far,Inclined,Very far,Inclined,Very far
32e0e49f-3d2e-4c3d-b5fa-aa00ecd1a44f,Very far,Very far,Very inclined,Very far,Very far,Very far
6a9c30af-7107-4abe-9f68-aefc9fbd288b,Very far,Very far,Very far,Very far,Very inclined,Very far
54928773-0479-4291-bbaa-9e6ced2814f9,Far,Very far,Very inclined,Very far,Inclined,Inclined
75d0ac23-f4ee-440e-991c-77ba1313bf75,Very far,Very far,Very far,Very far,Very inclined,Very far
61faa46e-7616-47ed-9a00-9e45ab29660d,Very far,Very far,Far,Very far,Very inclined,Very far
15b7ab20-4735-48fc-bbbc-cb7c422a805f,Very far,Very far,Very far,Very far,Inclined,Very far
7f159446-eca3-4553-9bdc-2637ad2f11f2,Far,Very far,Inclined,Very far,Inclined,Inclined
cdc26195-e907-4e21-b570-b1b2bf8e8ffd,Very far,Very far,Very far,Very far,Very inclined,Very far
5aba6070-a29e-42d5-a535-6ef075a1ebdc,Very far,Very far,Very far,Very far,Very inclined,Very far
55042450-0d92-4c68-96d9-b35b91abc688,Inclined,Very inclined,Very inclined,Very inclined,Very inclined,Very inclined
317dc066-7d92-41e3-ba51-4ee4b861d47e,Very far,Very far,Very far,Very far,Very inclined,Very far
e03102dd-0c4f-42a5-b5da-0ed19a909f73,Inclined,Far,Far,Far,Inclined,Far
ec7173a1-c6f4-4823-8caa-934a903407d3,Very far,Very far,Inclined,Very far,Inclined,Inclined
8e11c128-6c30-42c2-bf5a-61eaf02658f3,Very inclined,Inclined,Inclined,Inclined,Inclined,Inclined
dd2f6fb9-d705-4863-a393-9ee1155c8dd7,Very far,Very far,Very far,Very far,Very inclined,Very far
fbc45e28-086a-489a-87b3-1d7f8976376d,Very far,Very far,Very far,Very far,Very inclined,Very far
c1818fa7-4f67-4689-a77c-b8992ddc71b1,Very far,Very far,Very inclined,Very far,Inclined,Very far
d91d1b0a-e61c-4b1d-b829-2f973ac887e9,Far,Far,Far,Far,Far,Far
acfdfa98-bbad-403b-8aa0-547a4f41f3f5,Far,Very far,Far,Very far,Inclined,Very far
cf354743-e5b7-4378-9c85-55d25b9f7fe9,Very far,Very far,Very far,Very far,Inclined,Inclined
49271f6b-79c5-4f1f-ad6b-2cb90e1ed84f,Very far,Very far,Very far,Very far,Very inclined,Very far
c07dfc09-f9d2-4cf1-9b8b-8587ce3daad6,Very far,Very far,Very far,Very far,Very inclined,Very far
14bbdbe5-44da-4e47-bd82-bbe6b7ee31db,Very far,Very far,Very far,Very far,Very inclined,Very far
305eb6f7-9489-43bd-9c90-4cdf3b049fc3,Far,Very far,Very far,Very far,Inclined,Very far
45385d14-8c57-4af1-98c8-f282ad4ceca6,Far,Very far,Inclined,Inclined,Inclined,Very inclined
9e5b1dfd-911e-4211-8f43-0eba5c5c8b53,Very far,Very far,Very far,Very far,Very inclined,Very far
decf4afd-bba1-4b5c-9522-6e45e8a2d687,Very far,Very far,Very far,Very far,Very inclined,Very far
92271916-552c-4930-9fa5-ab9d11394479,Very far,Far,Far,Far,Very inclined,Far
752d8185-56ec-4d05-b5bb-050e93eb1ef0,Very far,Very far,Very far,Very far,Very inclined,Very far
8f09ab5d-517f-4364-9910-18cb95c172e4,Very far,Very far,Inclined,Very far,Very far,Very far
94d7000e-be54-4e4b-9490-df63f5b2bc0f,Very far,Very far,Very far,Very far,Very inclined,Very far
bd13efd6-0527-47c9-8f56-829016e3a148,Inclined,Very far,Inclined,Very far,Very inclined,Very far
f6e2a422-7fb6-4499-8ab9-4c9b10cd685b,Very far,Very far,Very far,Very far,Very inclined,Very far
025779de-ad0b-479a-b566-9ac60debb7b3,Very far,Very far,Inclined,Very far,Inclined,Very far
e4801a55-ea16-44cb-b0c7-e65ab0b95111,Very far,Very far,Very far,Very far,Very inclined,Very far
7377fb91-549f-4ee1-82a3-0edf04661581,Inclined,Inclined,Inclined,Inclined,Inclined,Inclined
45538c88-397b-46e8-aa5b-b185a8664b5e,Very far,Very far,Very far,Very far,Very inclined,Very far
0c94feb7-6acc-4f61-afb2-26d5640d998f,Very far,Very far,Inclined,Very far,Inclined,Very far
3586bd58-e143-4ca0-a146-4c4393f66cd5,Very inclined,Very far,Very far,Very far,Very inclined,Very far
1a7ce7fb-fb1b-4d4b-b718-96faa2686e31,Very far,Very far,Very far,Very far,Very inclined,Very far
ae10351d-1531-408d-9957-371413e3f376,Very far,Very far,Very inclined,Very far,Very far,Very far
0219a75f-f6fd-46a3-9e66-c695d002f7aa,Very far,Very far,Very far,Very far,Inclined,Very far
ccc8c085-24c6-41a5-9405-3f33c15ea4b8,Very far,Very far,Very far,Very far,Very inclined,Very far
89fab362-2884-4216-b1bb-404ae09b1dbe,Very far,Very far,Very far,Very far,Far,Far
c3acb7e4-cccc-4da3-9a16-37b92b1bf2d3,Very far,Very inclined,Far,Very inclined,Inclined,Far
b62beeb1-c2c0-42c9-a378-eae8f9ee7584,Very far,Very far,Very inclined,Very far,Very far,Very far
e4b73032-da32-4405-ad49-e54c67c9e5cd,Very far,Very far,Very far,Very far,Very inclined,Very far
1af9f415-9284-45c6-9cc8-425eb8e0a257,Very far,Very far,Very far,Very far,Inclined,Very far
02ccedf4-14e8-4639-ac41-00013632d6a6,Far,Very far,Far,Very far,Far,Very inclined
819c9baf-a15b-4b25-9917-408e7d15edd3,Very inclined,Very far,Very inclined,Very far,Very inclined,Far
65e16ad1-1b3f-45ce-9b33-7a539be1c1f7,Very far,Very far,Very far,Very far,Very inclined,Very far
cd410f41-44b0-4e54-aaed-f16d63d80d14,Very far,Very far,Very far,Very far,Very inclined,Very far
04a916ed-d1df-48ed-b5d9-c40e09ef47d9,Very far,Very far,Very far,Very far,Very inclined,Very far
bd34e7cc-47c7-4329-851b-31c9ddb3d51c,Far,Very inclined,Inclined,Very inclined,Inclined,Very inclined
bd480a57-9f15-4032-8ff1-3fc8b7c13efc,Very far,Very far,Very inclined,Very far,Far,Very far
92cb8509-4517-4b20-83db-ebea6924e222,Very far,Very far,Very far,Very far,Very inclined,Very far
57a04c46-6ced-4b7a-9916-2606594c07fc,Very far,Very far,Very inclined,Very far,Very far,Very far
b7a397ed-6066-4a94-bd01-a325c68ba67c,Very far,Very far,Very far,Very far,Very inclined,Very far
d6af7b00-d4ab-4a7d-a227-3c82c7bf2302,Very far,Very far,Very far,Very far,Very inclined,
b494af65-4031-4e10-9c36-9a1620e6449d,Far,Very far,Very far,Very far,Very inclined,Very far
9e1251c7-955f-494b-8e1f-65bccbea445b,Very far,Very far,Very far,Very far,Very inclined,Very far
cdb7937e-4668-4d4d-aa5a-d165de2f71f5,Very far,Very far,Very inclined,Very far,Very far,Very far
1dd4a698-0d23-4d14-8430-f4676b6e8acf,Very far,Very far,Very far,Very far,Very inclined,Very far
bde26901-6565-49f8-a5c5-1f577fece60f,Very far,Very far,Very inclined,Very far,Very far,Very far
ca4c1597-bb43-42b1-870f-8989e5727f95,Very inclined,Very far,Very far,Very far,Very inclined,Very far
35fc33ae-f5f6-48dd-94d7-a010bab698fc,Far,Very far,Inclined,Very far,Very inclined,Very far
741cb841-0d52-44d6-89c3-2d0434ef0e91,Very inclined,Very far,Very far,Very far,Very inclined,Very far
c1dab302-29e6-4edc-b475-0037af251963,Very far,Very far,Very inclined,Very far,Very far,Very far
cb04c7d9-788a-4d36-bf50-63fc91aaa840,Far,Very far,Very far,Very far,Inclined,Very far
34ffced7-6e82-4d5e-8ca9-d3bf3982244d,Very far,Very far,Very far,Very far,Very inclined,Very far
39727105-6191-43ab-98aa-ba84c1420923,Very far,Very far,Very inclined,Very far,Very far,Very far
4341deb8-0ef5-4447-989b-2599238ae810,Far,Very far,Far,Very far,Inclined,Very far
3fa6fe84-e460-4781-b365-272003f3a0ad,Very far,Very far,Very inclined,Very far,Very far,Very far
b32f99a6-8455-4d2b-bbd3-1251b7aa2cc0,Very far,Very far,Very far,Very far,Very inclined,Very far
fc3ae3cc-7332-468f-b36d-1bf80f98b960,Very far,Very far,Inclined,Very far,Very inclined,Very far
a09614ef-af29-490e-bcd7-500e54e00a7d,Very inclined,Very far,Very far,Very far,Very far,Very far
a9f242dd-fdb2-40f4-aa11-78d82966abdc,Very far,Very far,Very far,Very far,Very inclined,Very far
d1d9f42d-f7ff-4699-8201-c8caae5b49f5,Very far,Very far,Very far,Very far,Very inclined,Very far
80223076-ddde-4703-b9f0-7115fe4d7f1c,Very far,Very far,Very far,Very far,Very inclined,Very far
8588cc67-f17b-47f6-9ac5-2df177c6cc6d,Very far,Very far,Very far,Very far,Very inclined,Very far
21195ae9-2fa7-4699-85a2-539779d5e9af,Very far,Very far,Very far,Very far,Very inclined,Very far
3ca27374-7462-4848-a702-82cca99f20b8,Very far,Very far,Very far,Very far,Inclined,Very far
1a36b5b6-73a3-4c91-a556-d7b8817cee41,Very far,Very far,Very far,Very far,Very inclined,Very far
76bad1ea-0718-412f-9f7f-af6d797a947c,Very far,Very far,Very far,Very far,Very inclined,Very far
405313d4-8ab5-4a1b-ab30-bab004d582a5,,Very far,Far,Very far,Very inclined,Inclined
42d3523a-5aa0-4375-9c2d-76f02d23d593,Very far,Very far,Very far,Very far,Very inclined,Very far
64268991-0159-4fb0-bf75-a7e914dd1d66,Very far,Very far,Very far,Very far,Very inclined,Very far
c14767e6-29f8-4cb7-b43e-64449651d250,Very far,Very far,Very inclined,Very far,Very far,Very far
683b2921-5072-4678-87e1-092be3c76ba2,Very inclined,Very far,Very inclined,Very far,Very far,Very far
07e759d6-b221-4120-b993-af972886f094,Far,Very far,Inclined,Very far,Far,Very far
b8201ae3-0cfe-4351-99d1-8801ea40d324,Very far,Very far,Very far,Very far,Very inclined,Very far
6b40c0b1-f342-4caa-9cce-d8a52a55e053,Inclined,Inclined,Inclined,Inclined,Inclined,Inclined
a83e1aa9-c5de-4a30-b767-ee8a47126fc8,Very far,Very far,Very far,Very far,Very inclined,Very far
b493520e-b408-440e-b639-984cdf72c653,Very far,Very inclined,Very far,Very far,Very inclined,Very far
041ffd1b-27e1-4799-b94d-9d44b1010a5d,Very far,Very far,Very far,Very far,Very inclined,Very far
dc54ff8b-f4f6-406a-b33e-d98d9e3369a8,Very far,Inclined,Inclined,Very far,Very inclined,Very far
f88f4484-e23b-4503-b939-3fddadf02960,Very far,Very far,Very far,Very far,Very inclined,Very far
0ff37203-1156-44bc-8620-119c4dab427b,Far,Very far,Far,Far,Far,Inclined
2eabffa8-9097-45af-a951-da36d32c68c7,Very far,Very far,Very far,Very far,Very inclined,Very far
96525ce2-28dd-43a0-b475-320977208469,Very far,Very far,Very far,Very far,Very inclined,Very far
fc0a6a6e-8c73-499a-a8f8-afb01b2853f7,Very far,Very far,Very far,Very far,Very inclined,Very far
ad3ab009-7048-4720-89a5-88cd17c890ab,Very far,Very far,Very inclined,Very far,Very far,Very far
5e3b993c-74aa-4659-84a1-d53bed98d5ce,Very far,Very far,Very far,Very far,Very inclined,Very far
ac99da7d-7f6d-4bf4-aeb2-b9b5fdcaa5d6,Very far,Very far,Very inclined,Inclined,Very far,Very far
f91fdd83-fc80-44d0-b3f8-931f35627003,Very far,Very far,Very far,Very far,Very inclined,Very far
ba029e3a-fc52-432b-82b2-6f8f261a7af9,Very far,Very far,Inclined,Very far,Very inclined,Very far
90315baf-4754-4048-a9f9-6ba2c87a51d7,Very far,Very far,Very far,Very far,Very inclined,Very far
57aafdc2-3f0b-43cf-b420-950c67509675,Very far,Very far,Very far,Very far,Very inclined,Very far
b476eea3-3381-4dad-b9d2-8b693e03e53b,Very far,Very far,Very far,Very far,Very inclined,Very far
c62c3c79-d81d-47e7-8396-eff30caf15c3,Very far,Very far,Very far,Very far,Very inclined,Very far
28c8f1be-9902-4727-a0ff-244cfe213363,Very far,Very far,Very far,Very far,Very far,Very far
1eb271e3-15fe-4de7-8bde-47f104277feb,Very far,Very far,Very far,Very far,Very inclined,Very far
6aa45e4d-ba1a-4739-bcf6-4850874fde79,Very far,Very far,Very far,Very far,Very inclined,Very far
920ec45a-fbd7-4c9a-be2b-0c505ee932ae,Very far,Inclined,Very inclined,Inclined,Very inclined,Inclined
d95dcde6-df34-45ef-bed1-01b39e2c8bea,Very inclined,Very far,Inclined,Very far,Very inclined,Very far
ee7b7586-7a13-4e64-8700-ddd4677a5c48,Inclined,Very far,Very inclined,Very far,Very far,Very far
7ad165e8-a384-4af5-92c9-6ae749ca8567,Very far,Very far,Very far,Very far,Very inclined,Very far
1b5da7d8-0b14-45f3-824c-bd19df8799f4,Very far,Very far,Very inclined,Very far,Very far,Very far
2562c32f-d202-4fd9-83e9-a749ae6be573,Very far,Very far,Very far,Very far,Very far,Very inclined
f7c8b129-afb6-4304-8642-e7467bb6fac0,Very far,Inclined,Very far,Very far,Very inclined,Very far
0bb5e112-a3a7-4291-8d91-03318b7e74e0,Very far,Very far,Very far,Very far,Inclined,Very far
66a503f4-e96e-4ca2-b9b7-00324f0dbf50,Far,Far,Far,Far,Very far,Far
e5aaf524-bab4-4f6b-8c60-cad070083bc5,Very far,Very far,Very far,Very far,Very inclined,Very far
b1ef8f63-b8b7-4617-9a3d-25763a37ced5,Very far,Very far,Far,Very far,Inclined,Very far
fc0c61d8-c2d9-48d5-8f87-bee54eac6ad2,Very far,Very far,Very far,Very far,Very inclined,Very far
95b572f6-b6bd-4322-b38e-8e800c91bfca,Very far,Very far,Very inclined,Inclined,Very far,Very far
780f26a9-2746-48d3-b2de-a6adafd4d1dd,Far,Very far,Very inclined,Very far,Inclined,Very far
6deea1e9-42c4-4e62-b167-2aefdfedac51,Very far,Very far,Very far,Very far,Very inclined,Very far
d89142b3-7877-45d0-a8e7-18efb11188b7,Very far,Very far,Very far,Very far,Very inclined,Very far
2eedab1c-8d1f-4d13-80ff-c8ae82a71b44,Very far,Very far,Very far,Very far,Very far,Very far
091d726e-87ac-46e9-8fd9-12ed6a45c1bf,Very far,Very far,Very far,Very far,Very inclined,Very far
1740fa28-a894-44fc-806a-acc0ab00e332,Very far,Very far,Very far,Very far,Very inclined,Very far
e69df687-1ca2-4e38-9aa3-8d5523e4fabe,Far,Very far,Far,Very far,Inclined,Very far
252fd894-fa19-47b5-8984-d09b12a1ed92,Very far,Very far,Very far,Very far,Very inclined,Very far
fdbfab06-c304-4f33-9e18-e56f1b444778,Inclined,Very far,Very far,Very far,Very far,Very far
1b822c59-b3a0-4cb9-9f66-1c44cc353561,Very far,Very far,Very far,Very far,Very inclined,Very far
fb1df61d-b9d7-4e69-90a4-d9e3f830f7e4,Very far,Very far,Very far,Very far,Very inclined,Very far
09bc7b60-e297-49d7-8704-9990d3a8cc2e,Far,Very far,Very far,Very far,Inclined,Very far
0b2def94-12ae-4ba4-9d22-f668262af328,Very far,Very far,Very far,Very far,Very inclined,Very far
