clientId,INC,ApnaDal,SP,RLD,BJP,BSP
e48bbdd0-5296-4077-9fa2-679393d29bbc,Very far,Very far,Inclined,Very far,Very inclined,Very far
9762a55c-af95-4f70-80a6-8db51ae576bf,Very far,Very far,Inclined,Very far,Inclined,Very far
cc70f89d-32ae-48cc-8954-7013cf243c40,Far,Very far,Far,Very far,Far,Inclined
0af9e4ee-f69b-4fca-a1eb-08a3e0e4cffd,Very far,Very far,Very far,Very far,Very inclined,Very far
53d0f665-1819-405d-a5ad-1a09770a5628,Very far,Very far,Very far,Very far,Very inclined,Very far
16468c27-2c84-4fd7-9265-29d9ccbc4bb0,Very far,Very far,Very far,Very far,Very inclined,Very far
04fc6eb1-db6c-4667-ae38-efe6f3b0a59c,Very far,Very far,Very far,Very far,Very inclined,Very far
13524ba0-f725-48b8-9790-f7244d15b55a,Very far,Very far,Very far,Very far,Very inclined,Very far
39ebc1af-035f-41f0-b6ae-2778d3e23690,Very far,Very far,Very far,Very far,Inclined,Very far
6877b9de-eb11-4d32-bb2a-641884f171dd,Very far,Very far,Very far,Very far,Very inclined,Very far
8a1ce0ea-5551-44d0-9e6b-4d7cd1c727d2,Very far,Very far,Very far,Very far,Very inclined,Very far
28417a92-5dfa-47ab-a6fc-8ad77ca67047,Very inclined,Very inclined,Very inclined,Very inclined,Very inclined,Very inclined
1fba6060-d72e-4148-857a-38147eedb7c1,Very far,Far,Very inclined,Far,Far,Far
e1f8f3ae-2cca-4ef9-b09e-aac3ecba5a03,Very far,Very far,Very far,Very far,Very inclined,Very far
2a3b5b20-12a4-499b-b249-0c4bc4c2f86d,Far,Very far,Far,Very far,Far,Very far
b09a718d-42d5-4a11-a863-a74366e53302,Very far,Very far,Very far,Very far,Very inclined,Very far
884a5c4f-6423-4296-8929-741b3397fd5b,Very far,Very far,Very far,Very far,Inclined,Very far
1aadda27-4a65-4e84-a00f-9c5d08970b89,Far,Far,Inclined,Far,Inclined,Far
37d46605-ca60-4dc6-b611-fafc73e7cf19,Far,Very far,Far,Very far,Inclined,Far
e7662952-feaf-4a6e-8fa2-ea57cdd271fd,Very far,Very far,Very far,Very far,Very inclined,Very far
1f3ae98f-4306-4956-b6f7-004e5b86f9df,Very far,Very far,Inclined,Very far,Inclined,Very far
90bed928-7ba8-455f-a425-d5326a928502,Very far,Very far,Very inclined,Very far,Very far,Very far
0809ed60-49d9-4bdf-8bbb-87359d9f9aac,Very far,Very far,Very inclined,Far,Very far,Far
c9719bed-afca-448c-872a-577bc1ac7c91,Very far,Very far,Very far,Very far,Inclined,Inclined
0f1734bb-0a71-4eff-9a6b-2bd47ad1b0d1,Far,Very far,Very inclined,Very far,Far,Far
ff0f7483-a1a4-42a1-a3cb-6042cd170a55,Very far,Very far,Very far,Very far,Very inclined,Very far
b6da4fb2-028b-4a9d-bbb1-500e5ac730b4,Very far,Very far,Very far,Very far,Very inclined,Very far
ec4dc755-27cd-495d-a1ee-3c88b3d366f4,Far,Very far,Very far,Very far,Inclined,Very far
4de30bd2-bff1-4994-8637-12d930767160,Very far,Very far,Inclined,Very far,Very far,Very far
11a23309-0814-4fcc-a652-931908d36547,Very far,Very far,Very far,Very far,Very inclined,Inclined
257c66a2-c4c2-4d0f-bf71-4756e42ff2db,Very far,Very far,Inclined,Very far,Very inclined,Very far
f5dbb204-1a5a-4b20-bb04-f68dc4afc5d6,Very far,Very far,Very far,Very far,Very inclined,Very far
0cbfa470-2f3b-4a3a-b46a-b10fdd8e1477,Far,Very far,Very inclined,Very far,Very inclined,Very far
e92240b0-7484-4857-940e-83dca7f77b92,Very inclined,Very inclined,Very inclined,Very inclined,Very inclined,Very inclined
73783413-c03f-4e78-983b-9ccd2177d7ce,Far,Far,Far,Far,Inclined,Far
2155d5e0-954c-4762-b6b3-e25078027e60,Very far,Very far,Very inclined,Very far,Very far,Very far
961377a0-61ca-4d8c-b4d8-49c4f4ce06b9,Very far,Inclined,Inclined,Inclined,Very inclined,Very far
5138cfe1-b6cd-4beb-bbbe-33dd545ca316,Very far,Very far,Inclined,Very far,Very inclined,Very far
aee2bdbb-6cf3-4349-86fd-564176486435,Very far,Very far,Very far,Very far,Very inclined,Very far
5a9f96cd-7dc5-4f17-b695-60bc7d82640c,Inclined,Very far,Very inclined,Very far,Very far,Very far
138f2d4f-d026-4a85-8375-660a9136e713,Very far,Very far,Very inclined,Very far,Very far,Very far
fd796adf-a6a8-4756-b004-bd3671e4c934,Very far,Very far,Very far,Far,Very inclined,Very far
fc450181-7ec1-467a-a7dc-141e2f621b64,Very far,Very far,Very far,Very far,Very inclined,Very far
6557be78-87d7-4ae2-9a79-1250130abbfa,Far,Far,Far,Far,Inclined,Far
0da39de5-da1a-4c0c-bc3f-143cb80955da,Very far,Very far,Very far,Very far,Very far,Inclined
a8c2fd33-1fc7-4aa8-9804-324ea17de337,Very far,Very far,Very far,Very far,Far,Very far
7452836b-5534-4fde-82b2-e8e2a3aba1f5,Inclined,Very far,Far,Very far,Inclined,Very far
8ecfd70f-950b-4240-b181-757606a834ab,Very far,Very far,Far,Very far,Inclined,Very far
50b19b43-e91e-48fa-9e07-b8f75039fdd4,Very far,Very far,Very far,Very far,Very inclined,Very far
ec85403c-36b7-4a1b-9954-4dd6f725a99a,Very far,Very far,Very far,Very far,Very inclined,Very far
18b1b816-2965-4a82-914e-c78f7868798c,Very far,Very far,Very far,Very far,Very inclined,Very far
2ed827bc-2977-4af1-8dce-dea52cc30df2,Very far,Very far,Very far,Very far,Very inclined,Very far
482443a8-54df-4459-aa28-5915e165f7e2,Very far,Very far,Very far,Very far,Very inclined,Very far
415adbf2-573b-4189-8b5d-f3c773a26d78,Very far,Very far,Very far,Very far,Very inclined,Very far
7ff59f8c-a4d9-43cf-88a4-65e1f241e71c,Very far,Very far,Very far,Very far,Very inclined,Very far
abf6c114-6321-4745-b90c-066848a97d09,Very far,Very far,Very far,Very far,Very inclined,Very far
39278784-1b42-4c00-9128-ae5a159d7345,Very far,Very far,Very far,Very far,Very inclined,Very far
3a7af893-1cfd-4b7c-87d0-b802702a1811,Very far,Very far,Very inclined,Very far,Very far,Very far
805f2fd8-8398-43de-bff8-027893d5bc3e,Very far,Very far,Very far,Very far,Very far,Very far
ac2fdbde-b8b8-40dc-b62b-6e5dda12e6b2,Far,Very far,Inclined,Very far,Inclined,Far
9c50f90d-9571-4396-931b-0d56f2c91482,Very far,Very far,Very far,Very far,Very far,Very far
546aa8f3-e508-4fad-8be6-87ea0176a5da,Very far,Very far,Very far,Very far,Very inclined,Very far
0303d9c7-fef9-49fa-93ea-6152fd6d7ebf,Very inclined,Very far,Very far,Very far,Very inclined,Very far
357be20a-1941-421b-af5a-4fb0a3d3a9b3,Very far,Very far,Very far,Very far,Very inclined,Very far
5da1813d-cf6b-481a-8568-0ef866a0ad0a,Far,Very far,Very far,Very far,Inclined,Very far
90f39230-6811-4e76-b62c-8bd69c09ffd1,Very inclined,Very far,Very far,Very far,Very inclined,Very far
c4f37593-e077-4a76-8a6f-758084e97dd2,Very far,Very far,Very far,Very far,Very inclined,Very far
9c430aba-0c7e-486d-bc52-01ab116cd722,Far,Far,Far,Far,Far,Far
6d4d13c6-78f7-4e5a-87c8-c3f72bb9215e,Very far,Very far,Very inclined,Very far,Very far,Very far
b3584cc2-a5f3-4218-afc7-5af00797d6c5,Very inclined,Very inclined,Very inclined,Very inclined,Very inclined,Very inclined
148cb9ec-6d88-4584-9ae6-1e9df1e108bc,Very far,Very far,Very far,Very far,Very inclined,Very far
598e7bfa-7b4b-49f1-a363-f91c24bf851f,Very far,Very far,Very far,Very far,Very inclined,Very far
60974c18-3f97-4f7b-8bcc-e02ba9af6286,Very far,Very far,Very far,Very far,Inclined,Very far
2a53e383-d9e0-4424-a19b-c0820f678490,Very far,Far,Inclined,Far,Inclined,Far
f0facaa6-3b68-4898-93be-d3b29fbe0666,Very far,Very far,Very far,Very far,Very inclined,Very far
d3974ec8-b7ba-487d-b2e4-12976089f29e,Inclined,Far,Very inclined,Far,Very far,Far
e170a62d-7058-484c-bfd6-a4a6eeb0fefc,Very far,Very far,Very far,Very far,Very inclined,Very far
3457c377-637e-432a-8117-4bdb91b242ab,Very far,Very far,Very far,Very far,Very inclined,Very far
eee371a4-0ffc-470c-9e04-bd2feba1ab07,Very far,Very far,Very inclined,Very far,Far,Very far
81f2edf7-3e79-462c-8bcd-38bc91d7695e,Very far,Very far,Very inclined,Very far,Very far,Very far
74abd9ab-febb-4773-a655-ff22442783c7,Very far,Far,Far,Far,Very inclined,Far
d183ce61-e741-4774-b865-08a858f857b2,Very far,Very far,Inclined,Very far,Very inclined,Very far
b1f939e1-8f37-496f-9e75-031099c5a3f9,Far,Very inclined,Very far,Very far,Very inclined,Very far
99696b54-07aa-4828-b600-81979cab7cae,Very far,Very far,Very far,Very far,Very inclined,Very far
8a9e9e17-2702-4df8-a08d-fc8bd8b0f61a,Very inclined,Very inclined,Very inclined,Very inclined,Very far,Very inclined
5f5824a0-4fe1-470e-bcfe-f6c35de7c6c9,Very far,Very far,Very far,Very far,Very inclined,Very far
7ecf50ef-27bb-41ac-9ae6-0c3cb8661a9d,Very far,Very far,Very far,Very far,Very inclined,Very far
a0553f94-34d8-4feb-92d7-79ba3b7ba466,Very far,Very inclined,Very far,Very far,Very inclined,Very far
5c2a3daa-4d35-4a20-925c-fd098cd7e17d,Inclined,Very far,Very inclined,Very far,Far,Very far
4fccc9c2-48a9-4600-9310-2ba630f51bb9,Very far,Very far,Far,Very far,Inclined,Very far
0dfb0530-9594-4b30-9aa8-b49e6e99ce44,Very far,Very far,Very far,Very far,Inclined,Very far
7486253d-7441-4bd8-8bd5-df8c2e7bb4ee,Far,Far,Inclined,Far,Inclined,Inclined
491521d7-4502-4433-af38-962f9fe9be3a,Very far,Very far,Very far,Very far,Very inclined,Very far
089e7ccb-de4e-4e7d-ab4e-787755c4f43e,Far,Very far,Inclined,Very far,Very inclined,Far
1b6a68d2-21cc-4357-963d-01845b8d4b08,Very far,Very far,Very inclined,Very far,Very far,Very far
d0c123f5-7ca2-46b7-ac44-3ac5f246cb80,Very far,Very far,Far,Very far,Inclined,Very far
1a5aa154-c4c9-453a-ac65-b503acd26d76,Far,Inclined,Far,Inclined,Very far,Far
462c0e1a-6643-4bb1-9c0f-b576ad39e265,Very far,Very far,Very inclined,Very far,Very inclined,Very far
f6f6adac-53f3-4e95-bfe3-ae3967b37eec,Far,Very far,Inclined,Very far,Far,Very far
a29e41c2-8f78-429b-96f5-285944901d0e,Very far,Very far,Far,Very far,Inclined,Inclined
3d84aa80-eeef-45ba-942a-73025118c241,Very far,Very far,Very far,Very far,Very inclined,Very far
23c9c28b-ca0d-41ff-8aa4-08ecd2887be4,Far,Far,Far,Far,Far,Inclined
a214937f-1989-4d37-b1e5-c5dd3d134dc5,Very inclined,Very far,Very far,Very far,Very inclined,Very far
3a9ae94f-47a1-438d-88b7-0227ec2708b4,Very far,Very far,Very far,Very far,Very inclined,Very far
fe4c9aa5-a11e-4d70-8279-5caea672a690,Very inclined,Very far,Far,Very far,Far,Very far
eb9a4764-7493-4918-a532-856c8f28faa1,Very far,Very far,Very far,Very far,Very inclined,Very far
b0bc20f0-a6b2-4af2-a0bb-1893c06270c0,Very far,Very far,Very inclined,Very far,Very far,Very far
0cd622cc-97f2-4c28-9b0d-ce4d1ea7c673,Very far,Far,Very far,Far,Very far,Very far
c4d23648-4839-455a-a0ef-3eda87259acc,Very far,Very far,Very far,Very far,Very inclined,Very far
7bc37a0a-9273-41e3-8f3c-2ff66cdfa1f7,Very far,Very far,Very far,Very far,Very inclined,Very far
89f30e72-c4eb-4d28-b20a-8e4cec328f62,Very far,Very far,Inclined,Very far,Inclined,Very far
1a0e3465-3ce2-4206-a3bd-421f47c45947,Very far,Very far,Very far,Very far,Very inclined,Very far
4c2a6fb7-6375-46e6-8733-eaa82fe9e3cd,Far,Far,Far,Far,Inclined,Far
372ad4e1-05b7-4c58-8f6c-4dcda2d7e633,Very far,Very far,Very far,Very far,Very inclined,Very far
5debd483-decc-43c9-a548-3118bdbebf61,Very far,Very far,Far,Very far,Inclined,Inclined
1208942b-5289-4d68-ac05-ebfc14f6a16d,Very far,Very far,Far,Very far,Inclined,Far
39fd9b08-71a3-4456-9496-4bcc86adb68a,Very inclined,Very inclined,Very inclined,Very inclined,Inclined,Inclined
5085376e-54d6-47d8-90c2-46d4d2f965c5,Very far,Very far,Very far,Very far,Inclined,Very far
42e963ba-ff30-4031-bfa8-5eb0740d2f6c,Very far,Very far,Very inclined,Very far,Very far,Very far
064d9d88-a7cb-47b3-bdfe-e76f85670bcf,Very far,Very far,Very far,Very far,Inclined,Very far
fc8b5bfd-2de3-4dba-bb1d-04da7873c3b3,Very inclined,Very far,Very inclined,Very far,Very far,Very far
e0e6c8a5-d306-4ad0-ae22-b58dcda7978f,Inclined,Inclined,Inclined,Inclined,Inclined,Inclined
089aa869-5498-412a-88e5-17978a310ab6,Very far,Very far,Very far,Very far,Very inclined,Very far
8720e8b2-78f7-4cbd-81ea-d612b04bc1e5,Very far,Very far,Very far,Very far,Very inclined,Very far
27dda317-6347-4881-8e91-1e1e2c7b5a72,Very far,Very far,Very inclined,Very far,Inclined,Very far
8586582c-7d44-4f03-9ed9-b23321e5c9ce,Very far,Very far,Very far,Very far,Very inclined,Very far
09508e4e-a400-4216-9604-100534575953,Inclined,Inclined,Inclined,Inclined,Inclined,
25fe0b31-96c3-41e3-a3b3-d99e7008b4a1,Very far,Very inclined,Inclined,Very inclined,Inclined,Very inclined
5c2ce04b-a9ac-459d-b3e4-b73d684a3de0,Very far,Very far,Very inclined,Very far,Very far,Very far
6c111285-a1c2-45a7-adea-38dd307cbfc8,Very far,Very far,Inclined,Very far,Very far,Very far
036a727f-ac05-4ce4-b49f-58800fa86e96,Very far,Very far,Very far,Very far,Very inclined,Very far
223c58a3-c1ed-47b6-937b-6e13a8abdda4,Very far,Very far,Very far,Very far,Very inclined,Very far
69b8e86d-75bf-4a2f-8f2c-7feef55011cc,Very far,Very far,Inclined,Very far,Inclined,Very far
a3bed8ce-6d59-439c-9040-71815c32acd5,Very far,Very far,Very inclined,Very far,Very far,Very far
8becb135-061d-4fec-bb48-4aeeda122438,Very far,Very far,Inclined,Very far,Very inclined,Very far
9b064935-c211-4f6d-80de-066222a670b2,Very far,Very far,Very far,Very far,Very far,Very inclined
49db8ded-5753-4fe4-aeff-7c5426a6e549,Very far,Very far,Very inclined,Very far,Very far,Very far
474076c9-303a-4832-943e-efb4227b789d,Very far,Very far,Inclined,Very far,Very inclined,Inclined
6e13e9c2-9372-4ae9-8655-99252ad4063e,Very far,Very far,Inclined,Very far,Very inclined,Very far
6d987425-026c-4ab9-9138-4aaf662eb005,Very far,Very far,Very inclined,Very far,Inclined,Very far
2fc1a32f-8fdd-43d0-ad1a-bd7ac9c84b41,Very far,Very far,Very far,Very far,Very inclined,Very far
906933fa-b902-4836-84e8-5cf7ad369ef1,Very far,Very far,Very inclined,Very far,Very inclined,Very far
f9b8f0e9-da32-4bcd-be6b-e674cf0bfdbf,Very far,Very far,Very far,Very far,Very inclined,Very far
ae7e43f0-f377-4fc5-9907-a75ce8a40387,Very far,Very far,Very far,Very far,Very inclined,Very far
5e68b1f2-e86e-4f37-b114-c655321eadd3,Very far,Very far,Very far,Very far,Very inclined,Very far
ec7e012d-69d0-4844-b65f-543ef0765408,Very far,Very far,Very far,Very far,Inclined,Far
dd138e45-6981-420f-92b7-98960e20d178,Inclined,Very far,Far,Very far,Very far,Far
88f7a26a-86cb-4ec7-90eb-19e498ecd099,Inclined,Very far,Very far,Very far,Very inclined,Very far
1f358999-18f8-4ca3-b8df-10122bb491e4,Very far,Very far,Very inclined,Very far,Very far,Very far
541225de-57e8-418e-a00f-19c45556add3,Very far,Very far,Very far,Very far,Very inclined,Very far
d2c5ce38-37ac-4c09-b1e4-f84eb46aa7d5,Very inclined,Very far,Very inclined,Very far,Very far,Very far
e7f7bd88-6aba-4cb3-829c-d6a999881e1d,Very inclined,Very far,Inclined,Very far,Very far,Very far
f39d7d59-2927-42cf-ac97-3462bf3ded55,Very far,Very far,Far,Very far,Inclined,Very far
6ea6bd37-f720-4cae-b2c4-204088bb0b25,Very far,Very far,Very far,Very far,Very inclined,Very far
26da588a-d9ef-48c9-85d3-3b0d229699f6,Very far,Very far,Very far,Very far,Very inclined,Very far
6f375f09-584d-48d1-bad5-30a1e198d8e3,Far,Very far,Far,Very far,Very inclined,Far
e788eb36-4ba3-47b2-b79f-51edb2766d57,Very far,Very far,Very far,,Very inclined,Very far
e47bd74a-6640-459e-9d93-85cf38c827c0,Very far,Very far,Very far,Very far,Very inclined,Inclined
775a6f0f-6090-498c-8a62-7ae95c0a8119,Very far,Very far,Very far,Very far,Very inclined,Very far
0d4ee5cb-5dc7-4f65-af4f-458208141bdf,Far,Very far,Very inclined,Very far,Very far,Very far
075b8d71-a498-48e5-87bf-e75a59e3053b,Very far,Very far,Very far,Very far,Very inclined,Very far
04d5e21f-2aa0-4e8e-a0c5-4d3a48c43ed3,Very far,Very far,Very inclined,Very far,Very inclined,Very far
29e52d99-b33d-4071-a0cd-eb91a30570b1,Far,Far,Far,Far,Inclined,Far
7eccbb47-59f5-47f1-9ab7-fa417cc34219,Inclined,Very far,Very inclined,Inclined,Very far,Very far
cadefe2e-7f35-4c5d-bf97-2b54b2771f74,Very far,Very far,Inclined,Very far,Inclined,Inclined
efd6bb2b-7c78-41aa-940a-d2de83fe47e6,Very inclined,Very far,Very inclined,Very inclined,Very far,Very far
0e92b17d-686c-465d-8e67-8cd8bf9431e3,Far,Very far,Inclined,Very far,Far,Far
1fbe85e7-69f4-48af-8be1-d3edfdefcc34,Very far,Inclined,Very far,Very far,Very inclined,Very far
f9c505e2-8f8c-4f13-9529-4fb3d690f8ae,Very far,Very far,Very far,Very far,Very inclined,Very far
b69e22d4-25cd-4a71-a60b-b75ca054d029,Very far,Very far,Very far,Very far,Very inclined,Very far
f7b90e3d-cc8b-42c9-b041-70ef0444f596,Very far,Very far,Very far,Very far,Very inclined,Very far
